ID,Edad ,Age,Gender,Municipalitie,Ecosystem,Community,Place,Reproduccion ,Associated,Abundace,Ene,Feb,Mar,Abr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Threats,Cotomaquilitl,Xoxoco,Pitzahuaquilitl,Xaxalto,Huitzioquilitl,Michiquilitl,Teposquilitl,Xoxoco1,Huaquilitlpoxahuac,Huaquilitlixtac,YamoleoTototlquilitl,Atetziltzi,Cayochoquilitl,Xoxoco2,Chichikquilitl,Index1,Index,Cotomaquilitl,Xoxoco_C,Pitzahuaquilitl_C,Xaxalto_C,Huitzioquilitl_C,Michiquilitl_C,Teposquilitl_C,Xoxoco1_C,Huaquilitl poxahuac_C,Huaquilitl ixtac_C,YamoleoTototlquilitl_C,Atetziltzi_C,Cayochoquilitl_C,Xoxoco2_C,Chichikquilitl_C,Observaciones_C
1,64,56-90,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa,siembra,Milpa,Había más,0,0,0,0,1,1,0,0,0,0,0,0,Animales domesticos,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,4,26.7,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,Tomaquilitl
2,40,31-41,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa,Regeneracion natural y siembra,Milpa,Había más,0,0,0,0,1,1,1,0,0,0,0,0,Uso de quimicos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6.7,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0
3,33,31-41,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Monte,Regeneracion natural y siembra,Arboles y Arbustos ,Había más,0,0,0,0,0,1,1,0,0,0,0,0,Suelo infertil,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,4,26.7,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0
4,87,56-90,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa y Monte,Regeneracion natural ,Milpa y Arboles,Había más,0,0,1,1,1,0,0,0,0,0,0,0,Amnimales domesticos no se conservan las semillas,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,4,26.7,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0
5,58,56-90,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa,Regeneracion natural ,Milpa,Había más,0,0,0,0,0,0,1,1,0,0,0,0,Infertilidad del suelo ,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,4,26.7,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0
6,67,56-90,M,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa,Regeneracion natural ,Milpa,Sigue igual,1,1,1,0,0,0,0,0,0,0,0,0,Abandono del campo,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,20,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0
7,56,56-90,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa,Regeneracion natural ,Milpa,Había más,0,0,0,0,0,0,1,0,0,0,0,0,Uso de quimicos,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,4,26.7,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0
8,37,31-41,M,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa,Regeneracion natural y siembra,Milpa,Había más,0,0,0,0,0,1,1,0,0,0,0,0,Uso de quimicos,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,5,33.3,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0
9,40,31-41,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa,Regeneracion natural y siembra,Milpa,Había más,0,0,0,0,0,1,1,0,0,0,0,0,Abandono del campo,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,5,33.3,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0
10,50,42-55,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa,Regeneracion natural y siembra,Milpa,Había más,0,0,0,0,0,1,1,0,0,0,0,0,"Animales domesticos, abandono del campo",0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,5,33.3,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0
11,63,56-90,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa,Siembra,"Milpa , haba",Había más,0,0,0,0,0,1,1,0,0,0,0,0,Uso de quimicos,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,3,20,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0
12,15,18-30,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa,Regeneracion natural ,Milpa,Había más,0,0,0,0,0,1,1,0,0,0,0,0,Uso de quimicos,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,13.3,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
13,53,42-55,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa y acahual,Regeneracion natural y siembra,Milpa,Había más,0,0,0,0,1,1,0,0,0,0,0,0,Uso de quimicos,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,5,33.3,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0
14,65,56-90,M,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa y Monte,Regeneracion natural y siembra,Milpa,Había más,0,0,0,0,0,1,1,0,0,0,0,0,Animales domesticos ,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,4,26.7,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0
15,50,42-55,M,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa y Monte,Regeneracion natural y siembra,Milpa,Había más,0,0,0,0,0,1,1,1,0,0,0,0,Uso de quimicos,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,4,26.7,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0
16,42,42-55,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa y Monte,Regeneracion natural y siembra,Milpa,Había más,0,0,0,0,0,1,1,1,0,0,0,0,Uso de quimicos,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,5,33.3,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0
17,42,42-55,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,Milpa,Regeneracion natural y siembra,Milpa,Había más,0,0,0,0,0,1,1,1,0,0,0,0,Uso de quimicos,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,4,26.7,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0
18,46,42-55,M,Tlaquilpa,Pine-oak forest,Pixcuahutla,"Monte, Acahual",Regeneracion natural,Milpa,Había más,0,0,0,0,1,1,1,0,0,0,0,0,"Animales domesticos, Uso de quimicos",0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,5,33.3,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0
19,64,56-90,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,"Monte, Acahual",Regeneracion natural y siembra,Milpa,Había más,0,0,0,0,1,1,1,0,0,0,0,0,"Animales domesticos, Uso de quimicos",0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,5,33.3,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0
20,68,56-90,F,Tlaquilpa,Pine-oak forest,Pixcuahutla,"Monte, Acahual",Regeneracion natural y siembra,Milpa,Había más,0,0,0,0,1,1,1,0,0,0,0,0,Animales domesticos,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,3,20,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0
21,32,31-41,F,Los Reyes,Montane cloud forest,Atlanca ,"milpa, huerto",siembra,"milpa, hortalizas ",Había más,0,0,0,1,1,1,1,0,0,0,0,0,No valoran los quelites y los cortan sin darles algún uso  ,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,7,46.7,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
22,28,18-30,M,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal",siembra,"milpa, café",Había más,0,0,0,0,0,1,1,1,0,0,0,0,Los chapeos y los animales domésticos,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,5,33.3,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,"cojoquilitl, macuilquilitl"
23,35,31-41,F,Los Reyes,Montane cloud forest,Atlanca,monte,regeneración natural,"elites, lengua de vaca etc.",Había más,0,0,0,0,0,0,1,0,0,0,0,0,Animales domésticos ,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,4,26.7,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0
24,67,56-90,F,Los Reyes,Montane cloud forest,Atlanca,cafetal,"siembran , regeneración natural",café,Había más,0,0,0,0,0,0,1,1,0,0,0,0,Cambios climáticos y los animales domésticos. ,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,5,33.3,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0
25,35,31-41,F,Los Reyes,Montane cloud forest,Atlanca ,"milpa, monte, traspatio","regeneración natural, siembra ",milpa,Había más,0,0,0,0,0,1,1,0,0,0,0,0,Animales domésticos ,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,4,26.7,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0
26,40,31-41,M,Los Reyes,Montane cloud forest,Atlanca,cultivos de traspatio,siembra,hortalizas ,Había más,0,0,0,0,0,1,1,0,0,0,0,0,"No lo siembran, sin manejo   ",1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,7,46.7,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0
27,33,31-41,M,Los Reyes,Montane cloud forest,Atlanca,"cafetal, huerto",siembra,"café, cultivos de traspatio",Había más,0,0,0,0,1,1,1,0,0,0,0,0,Animales domésticos ,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,5,33.3,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
28,57,56-90,F,Los Reyes,Montane cloud forest,Atlanca,"milpa, huerto","siembra , regeneración natural",milpa,Había más,0,0,0,0,1,1,1,0,0,0,0,0,No lo siembran,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,4,26.7,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
29,55,42-55,M,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal",regeneración natural,"milpa, café",No sabe,0,0,0,0,1,1,0,0,0,0,0,0,Desinterés en el cultivo de los quelites,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,5,33.3,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0
30,58,56-90,M,Los Reyes,Montane cloud forest,Atlanca,cafetal,regeneración natural,café,Había más,0,0,0,1,1,1,1,1,0,0,0,0,"Cambios en la alimentación, productos embutidos, perdida de respeto asía la naturaleza, globalización   ",1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,8,53.3,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,"macuilquilitl, xoxocolengua"
31,80,56-90,M,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal","siembra, regeneración natural","milpa, café",Había más,0,0,0,0,0,1,1,0,0,0,0,0,Cambios climáticos,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,3,20,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0
32,70,56-90,M,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal, monte","regeneración natural, siembra ","milpa, café",Había más,0,0,0,0,1,1,1,1,0,0,0,0,"No se consumen, falta de interés, animales domésticos",1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,9,60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,macuilquilitl
33,46,42-55,M,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal, monte","siembra , regeneración natural","café, milpa",Había más,0,0,0,1,1,1,1,1,0,0,0,0,"Falta de interés, animales domésticos ",1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,10,66.7,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
34,40,31-41,F,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal",regeneración natural,"milpa, café",Había más,0,0,0,0,1,1,1,1,0,0,0,0,"ya no distribuyen las semillas, animales domesticos",1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,12,80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
35,58,56-90,M,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal, traspatio",regeneración natural,"café, milpa",Había más,0,0,0,0,1,1,1,0,0,0,0,0,"Cambios en la alimentación, falta de interés",1,0,1,1,1,0,0,1,1,1,1,1,0,0,1,10,66.7,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0
36,21,18-30,M,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal","regeneración natural, siembra ","milpa, café",Había más,0,0,0,0,1,1,1,0,0,0,0,0,no hay un manejo ,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,7,46.7,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0
37,33,31-41,F,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal, monte",regenereción natural,"café, milpa",Sigue igual,0,0,0,0,1,1,1,0,0,0,0,0,"no hay un manejo adecuado, animales domesticos",1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,6,40,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0
38,50,42-55,F,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal, monte, huerto",siembra,"café, hortalizas, milpa",Había más,0,0,0,0,1,1,1,0,0,0,0,0,Animales domésticos ,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,7,46.7,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0
39,46,42-55,F,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal",siembra,"café, milpa",Había más,0,0,0,0,1,1,1,1,0,0,0,0,"plagas, no siembrán",0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,6,40,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0
40,37,31-41,M,Los Reyes,Montane cloud forest,Atlanca,"milpa, cafetal, monte","regeneración natural, siembra ","café, milpa",Había más,0,0,0,0,1,1,1,1,0,0,0,0,"abandono de fincas, la aculturación ",1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,10,66.7,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
41,59,56-90,F,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa,monte",Siembra,Milpa,Había más,0,0,0,0,1,1,1,0,0,0,0,0,Cambio climatico y animales,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,6,40,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0
42,32,31-41,M,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa,monte",Siembra y regeneracion,Milpa y arbusto,Había más,0,0,0,0,0,1,1,0,0,0,0,0,No se siembra y uso de quimicos,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,4,26.7,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0
43,60,56-90,F,Tequila,Pine-oak forest,Zacatlamanca 2,Monte,Regenerativa,Arboles y arbustos,Había más,0,0,0,0,0,1,1,0,0,0,0,0,No se le da un manejo,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,6,40,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,Macuilquilitl
44,54,42-55,F,Tequila,Pine-oak forest,Zacatlamanca 2,Traspatio,Siembra y regeneracion,Hortalizas,Sigue igual,0,0,0,0,1,1,1,0,0,0,0,0,No se siembra y emigracion,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,11,73.3,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0
45,32,31-41,M,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa,monte",Siembra y regeneracion,Milpa,Sigue igual,0,0,0,0,1,1,1,0,0,0,0,0,Cambio en la alimentacion,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,5,33.3,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0
46,40,31-41,M,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa,monte",Regenerativa,"Milpa,monte",Sigue igual,0,0,0,0,1,1,1,0,0,0,0,0,Cambio en la alimentacion,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,4,26.7,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,Cucuquilitl
47,44,42-55,F,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa,monte",Siembra y regeneracion,Milpa,Había más,0,0,0,0,0,1,1,0,0,0,0,0,Cmbio en la alimentacion y animales,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,5,33.3,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,Xochiquilitl
48,33,31-41,M,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa,monte",Siembra y regeneracion,Milpa,Había más,0,0,0,0,1,1,1,0,0,0,0,0,Cambio climatico y uso de quimicos,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,9,60,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0
49,59,56-90,F,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa, cafetal",Regenerativa,Milpa y café,Sigue igual,0,0,0,0,1,1,1,0,0,0,0,0,No se siembra,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,8,53.3,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0
50,26,18-30,F,Tequila,Pine-oak forest,Zacatlamanca 2,Compra,,,Había más,0,0,0,0,0,1,1,1,0,0,0,0,No se siembra,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,5,33.3,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0
51,59,56-90,M,Tequila,Pine-oak forest,Zacatlamanca 2,Milpa y compra,Siembra y regeneracion,Milpa,Sigue igual,0,0,0,0,0,1,1,1,0,0,0,0,No se siembra y animales,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,6,40,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,"Cucujquilitl,macuilquilitl"
52,44,42-55,F,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa,traspatio",Siembra y regeneracion,"Flores,milpa y arboles frutales",Había más,0,0,0,0,0,1,1,0,0,0,0,0,No se siembra y cambio en la alimentacion,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,8,53.3,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
53,35,31-41,F,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa,monte",Siembra,"Flores,milpa y arboles frutales",Había más,0,0,0,0,0,1,1,0,0,0,0,0,No se le da un manejo,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,7,46.7,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0
54,18,18-30,M,Tequila,Pine-oak forest,Zacatlamanca 2,Milpa,Siembra y regeneracion,Milpa,Había más,0,0,0,0,0,1,1,0,0,0,0,0,No se siembra,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,20,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0
55,73,56-90,M,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa,cafetal y monte",Siembra y regeneracion,Milpa,Había más,0,0,0,0,1,1,1,1,0,0,0,0,Cambio en la alimentacion,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,11,73.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
56,68,56-90,F,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa,monte",Siembra y regeneracion,Milpa,Había más,0,0,0,0,1,1,1,1,0,0,0,0,No se siembra y cambio en la alimentacion,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,7,46.7,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0
57,16,18-30,F,Tequila,Pine-oak forest,Zacatlamanca 2,Traspatio,Siembra,Flore y hortalizas,Había más,0,0,0,0,0,1,1,0,0,0,0,0,No se siembra,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,5,33.3,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0
58,36,31-41,F,Tequila,Pine-oak forest,Zacatlamanca 2,Milpa,Regenerativa,Milpa,Había más,0,0,0,0,0,1,1,0,0,0,0,0,No se le da un manejo y animales,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,6,40,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0
59,19,18-30,F,Tequila,Pine-oak forest,Zacatlamanca 2,Traspatio,Siembra,Flores y hortalizas,Había más,0,0,0,0,0,1,1,0,0,0,0,0,No se siembra,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,3,20,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
60,27,18-30,F,Tequila,Pine-oak forest,Zacatlamanca 2,"Milpa,cafetal y monte",Siembra,Milpa,Sigue igual,0,0,0,0,0,1,1,0,0,0,0,0,Desconoce,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,3,20,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0
61,34,31-41,F,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración natural,"Café, Maiz",Había más,0,0,0,0,1,1,1,1,0,0,0,0,No se da manejo adecuado,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,14,93.3,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
62,46,42-55,F,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneració natural y siembra,"Café, Maiz",Había más,0,0,0,0,0,1,1,1,0,0,0,0,No se da manejo adecuado,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,5,33.3,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
63,29,18-30,M,Zongolica,Montane cloud forest,Coapa Pinopa,Cafetal,Regeneración natural y siembra,"Café, Maiz",Había más,0,0,0,0,1,1,1,1,1,1,0,0,No se da manejo adecuado,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,6,40,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0
64,34,31-41,M,Zongolica,Montane cloud forest,Coapa Pinopa,Cafetal,Regeneración natural y siembra,"Café, Maiz",Había más,0,0,0,0,1,1,1,1,1,0,0,0,No se da manejo adecuado,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,6,40,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0
65,32,31-41,F,Zongolica,Montane cloud forest,Coapa Pinopa,"Cafetal, traspatio",Regeneración natural y siembra,"Café, Maiz",Había más,0,0,0,0,0,1,1,1,0,0,0,0,No se da manejo adecuado,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,5,33.3,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0
66,40,31-41,M,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración y siembra,"Café, Maiz",Había más,0,0,0,0,0,1,1,1,1,0,0,0,No se da manejo adecuado,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,5,33.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
67,48,42-55,F,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración y siembra,"Café, Maiz",Había más,0,0,0,0,0,1,1,1,0,0,0,0,No se da manejo adecuado,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,9,60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
68,33,31-41,F,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración y siembra,"Café, Maiz",Había más,0,0,0,0,0,1,1,1,0,0,0,0,No se da manejo adecuado,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,7,46.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
69,41,31-41,M,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración y siembra,"Café, Maiz",Había más,0,0,0,0,0,1,1,1,1,0,0,0,No se da manejo adecuado,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,4,26.7,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0
70,90,56-90,F,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración y siembra,"Café, Maiz",Había más,0,0,0,0,0,1,1,1,0,0,0,0,No se da manejo adecuado,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,4,26.7,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
71,39,31-41,F,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración y siembra,"Café, Maiz",Había más,0,0,0,0,0,1,1,1,0,0,0,0,No se da manejo adecuado,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,8,53.3,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
72,59,56-90,M,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración y siembra,"Café, Maiz",Había más,0,0,0,0,1,1,1,1,0,0,0,0,No se da manejo adecuado,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,6,40,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0
73,39,31-41,F,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración y siembra,"Café, Maiz",Había más,0,0,0,0,1,1,1,0,0,0,0,0,No se da manejo adecuado,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,5,33.3,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0
74,38,31-41,F,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración y siembra,"Café, Maiz",Había más,0,0,0,0,1,1,1,1,0,0,0,0,No se da manejo adecuado,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,7,46.7,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
75,80,56-90,F,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración y siembra,"Café, Maiz",Había más,0,0,0,0,1,1,1,1,1,0,0,0,No se da manejo adecuado,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,8,53.3,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
76,20,18-30,F,Zongolica,Montane cloud forest,Coapa Pinopa,"Milpa, Cafetal",Regeneración y siembra,"Café, Maiz",Había más,0,0,0,0,0,1,1,1,0,0,0,0,No se da manejo adecuado,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,8,53.3,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0
